HTTP/1.1 200 OK
Content-Length: 12233
Content-Type: application/octet-stream
Accept-Ranges: bytes
Cache-Control: public, max-age=17280000
ETag: "KKAPSnLeWR5VJuVvc44ZmfnN8fs="
Last-Modified: Thu, 28 May 2026 13:47:52 GMT
MS-CorrelationId: 5592a4b4-ade9-43b3-a0f9-0aadc7a6ce25
MS-RequestId: 05790b0c-614b-472a-a5ef-fb7b88fc5556
MS-CV: 1l1mLglhqk6GGAf4.1.1.3.2.1.0
Date: Thu, 11 Jun 2026 03:42:10 GMT
Connection: close
X-CCC: HK
X-CID: 2

